,data_base,ocupacao,modalidade,carteira_ativa
48,2013-12-31,Servidor ou empregado público,Empréstimo com consignação em folha,72602594174.21
49,2013-12-31,Servidor ou empregado público,Empréstimo sem consignação em folha,14267168653.81
50,2013-12-31,Servidor ou empregado público,Habitacional,50979283014.37
51,2013-12-31,Servidor ou empregado público,Outros créditos,8492154808.82
52,2013-12-31,Servidor ou empregado público,Rural e agroindustrial,4057452164.54
53,2013-12-31,Servidor ou empregado público,Veículos,21776822805.86
0,2014-12-31,Aposentado/pensionista,Cartão de crédito,7918701618.54
1,2014-12-31,Aposentado/pensionista,Empréstimo com consignação em folha,30412382515.89
2,2014-12-31,Aposentado/pensionista,Empréstimo sem consignação em folha,6872646668.35
3,2014-12-31,Aposentado/pensionista,Habitacional,4743238983.58
4,2014-12-31,Aposentado/pensionista,Outros créditos,3603849896.75
5,2014-12-31,Aposentado/pensionista,Rural e agroindustrial,2883778041.42
6,2014-12-31,Aposentado/pensionista,Veículos,6404483640.14
7,2014-12-31,Autônomo,Cartão de crédito,10752975636.31
8,2014-12-31,Autônomo,Empréstimo com consignação em folha,5307935218.32
9,2014-12-31,Autônomo,Empréstimo sem consignação em folha,7164200901.559999
10,2014-12-31,Autônomo,Habitacional,30794870850.66
11,2014-12-31,Autônomo,Outros créditos,10863541739.71
12,2014-12-31,Autônomo,Rural e agroindustrial,29550728495.27
13,2014-12-31,Autônomo,Veículos,14426051747.7
14,2014-12-31,Empregado de empresa privada,Cartão de crédito,20688336721.71
15,2014-12-31,Empregado de empresa privada,Empréstimo com consignação em folha,15635860606.85
16,2014-12-31,Empregado de empresa privada,Empréstimo sem consignação em folha,10514426436.26
17,2014-12-31,Empregado de empresa privada,Habitacional,85710446386.62999
18,2014-12-31,Empregado de empresa privada,Outros créditos,12858580336.050001
19,2014-12-31,Empregado de empresa privada,Rural e agroindustrial,5858807746.19
20,2014-12-31,Empregado de empresa privada,Veículos,24103063285.6
21,2014-12-31,Empregado de entidades sem fins lucrativos,Cartão de crédito,165006847.79
22,2014-12-31,Empregado de entidades sem fins lucrativos,Empréstimo com consignação em folha,153803938.43
23,2014-12-31,Empregado de entidades sem fins lucrativos,Empréstimo sem consignação em folha,87991503.62
24,2014-12-31,Empregado de entidades sem fins lucrativos,Habitacional,584461786.9399999
25,2014-12-31,Empregado de entidades sem fins lucrativos,Outros créditos,102242919.76
26,2014-12-31,Empregado de entidades sem fins lucrativos,Rural e agroindustrial,159641101.63
27,2014-12-31,Empregado de entidades sem fins lucrativos,Veículos,157220823.01
28,2014-12-31,Empresário,Cartão de crédito,19777243596.89
29,2014-12-31,Empresário,Empréstimo com consignação em folha,7357022162.51
30,2014-12-31,Empresário,Empréstimo sem consignação em folha,14636259554.57
31,2014-12-31,Empresário,Habitacional,54234045035.25
32,2014-12-31,Empresário,Outros créditos,25084659209.55
33,2014-12-31,Empresário,Rural e agroindustrial,71710765013.92
34,2014-12-31,Empresário,Veículos,21142863097.07
35,2014-12-31,MEI,Cartão de crédito,5402.3
36,2014-12-31,MEI,Empréstimo com consignação em folha,61409.86
37,2014-12-31,MEI,Empréstimo sem consignação em folha,2535.8799999999997
38,2014-12-31,MEI,Outros créditos,23458.690000000002
39,2014-12-31,MEI,Veículos,13373.74
40,2014-12-31,Outros,Cartão de crédito,65162555575.55
41,2014-12-31,Outros,Empréstimo com consignação em folha,105218882279.07
42,2014-12-31,Outros,Empréstimo sem consignação em folha,35585408371.5
43,2014-12-31,Outros,Habitacional,182546545287.86002
44,2014-12-31,Outros,Outros créditos,43383174843.69
45,2014-12-31,Outros,Rural e agroindustrial,74900459081.09
46,2014-12-31,Outros,Veículos,101678375921.91
47,2014-12-31,Servidor ou empregado público,Cartão de crédito,20754538059.0
48,2014-12-31,Servidor ou empregado público,Empréstimo com consignação em folha,83585042346.46
49,2014-12-31,Servidor ou empregado público,Empréstimo sem consignação em folha,14491833064.55
50,2014-12-31,Servidor ou empregado público,Habitacional,61248251145.83
51,2014-12-31,Servidor ou empregado público,Outros créditos,9104169175.36
52,2014-12-31,Servidor ou empregado público,Rural e agroindustrial,5012083563.309999
53,2014-12-31,Servidor ou empregado público,Veículos,20032301374.95
0,2015-12-31,Aposentado/pensionista,Cartão de crédito,8334674187.63
1,2015-12-31,Aposentado/pensionista,Empréstimo com consignação em folha,31182203028.08
2,2015-12-31,Aposentado/pensionista,Empréstimo sem consignação em folha,7093413070.14
3,2015-12-31,Aposentado/pensionista,Habitacional,4863100299.08
4,2015-12-31,Aposentado/pensionista,Outros créditos,3648641367.01
5,2015-12-31,Aposentado/pensionista,Rural e agroindustrial,2839762197.37
6,2015-12-31,Aposentado/pensionista,Veículos,5139064315.99
7,2015-12-31,Autônomo,Cartão de crédito,11097752598.9
8,2015-12-31,Autônomo,Empréstimo com consignação em folha,6012074672.36
9,2015-12-31,Autônomo,Empréstimo sem consignação em folha,7263570459.11
10,2015-12-31,Autônomo,Habitacional,33953371796.41
11,2015-12-31,Autônomo,Outros créditos,11333664486.2
12,2015-12-31,Autônomo,Rural e agroindustrial,31112643917.64
13,2015-12-31,Autônomo,Veículos,12020465447.12
14,2015-12-31,Empregado de empresa privada,Cartão de crédito,21396956638.47
15,2015-12-31,Empregado de empresa privada,Empréstimo com consignação em folha,17055133146.75
16,2015-12-31,Empregado de empresa privada,Empréstimo sem consignação em folha,10219528611.74
17,2015-12-31,Empregado de empresa privada,Habitacional,93344540037.1
18,2015-12-31,Empregado de empresa privada,Outros créditos,13342438979.78
19,2015-12-31,Empregado de empresa privada,Rural e agroindustrial,6276139388.2
20,2015-12-31,Empregado de empresa privada,Veículos,19799506338.510002
21,2015-12-31,Empregado de entidades sem fins lucrativos,Cartão de crédito,172468351.76
22,2015-12-31,Empregado de entidades sem fins lucrativos,Empréstimo com consignação em folha,169931256.97
23,2015-12-31,Empregado de entidades sem fins lucrativos,Empréstimo sem consignação em folha,88877174.69
24,2015-12-31,Empregado de entidades sem fins lucrativos,Habitacional,647740642.74
25,2015-12-31,Empregado de entidades sem fins lucrativos,Outros créditos,105803268.47
26,2015-12-31,Empregado de entidades sem fins lucrativos,Rural e agroindustrial,165219595.41
27,2015-12-31,Empregado de entidades sem fins lucrativos,Veículos,134283460.72
28,2015-12-31,Empresário,Cartão de crédito,20258278551.02
29,2015-12-31,Empresário,Empréstimo com consignação em folha,8356843392.77
30,2015-12-31,Empresário,Empréstimo sem consignação em folha,14974160344.2
31,2015-12-31,Empresário,Habitacional,59306646358.770004
32,2015-12-31,Empresário,Outros créditos,27231133374.38
33,2015-12-31,Empresário,Rural e agroindustrial,74828270128.4
34,2015-12-31,Empresário,Veículos,17315424640.54
35,2015-12-31,MEI,Cartão de crédito,11118.699999999999
36,2015-12-31,MEI,Empréstimo com consignação em folha,55080.979999999996
37,2015-12-31,MEI,Empréstimo sem consignação em folha,11015.83
38,2015-12-31,MEI,Habitacional,120690.54
39,2015-12-31,MEI,Outros créditos,18344.43
40,2015-12-31,Outros,Cartão de crédito,70789718445.11
41,2015-12-31,Outros,Empréstimo com consignação em folha,116888528424.98
42,2015-12-31,Outros,Empréstimo sem consignação em folha,37076270006.34
43,2015-12-31,Outros,Habitacional,228908880826.53
44,2015-12-31,Outros,Outros créditos,42495981924.3
45,2015-12-31,Outros,Rural e agroindustrial,80930339032.93
46,2015-12-31,Outros,Veículos,91267695871.04
47,2015-12-31,Servidor ou empregado público,Cartão de crédito,21715844977.82
48,2015-12-31,Servidor ou empregado público,Empréstimo com consignação em folha,90194549120.86
49,2015-12-31,Servidor ou empregado público,Empréstimo sem consignação em folha,15868568915.73
50,2015-12-31,Servidor ou empregado público,Habitacional,67348118501.96
51,2015-12-31,Servidor ou empregado público,Outros créditos,9724673864.15
52,2015-12-31,Servidor ou empregado público,Rural e agroindustrial,5342536146.94
53,2015-12-31,Servidor ou empregado público,Veículos,17044281484.53
0,2016-12-31,Aposentado/pensionista,Cartão de crédito,16714696321.23
1,2016-12-31,Aposentado/pensionista,Empréstimo com consignação em folha,52319414182.15
2,2016-12-31,Aposentado/pensionista,Empréstimo sem consignação em folha,10862579224.32
3,2016-12-31,Aposentado/pensionista,Habitacional,14288426834.79
4,2016-12-31,Aposentado/pensionista,Outros créditos,6861629164.74
5,2016-12-31,Aposentado/pensionista,Rural e agroindustrial,4647538131.7
6,2016-12-31,Aposentado/pensionista,Veículos,8408192672.59
7,2016-12-31,Autônomo,Cartão de crédito,8281712124.71
8,2016-12-31,Autônomo,Empréstimo com consignação em folha,1925854578.6399999
9,2016-12-31,Autônomo,Empréstimo sem consignação em folha,5432744272.91
10,2016-12-31,Autônomo,Habitacional,26557191180.71
11,2016-12-31,Autônomo,Outros créditos,8666564735.75
12,2016-12-31,Autônomo,Rural e agroindustrial,36048200107.94
13,2016-12-31,Autônomo,Veículos,7629956352.76
14,2016-12-31,Empregado de empresa privada,Cartão de crédito,26412896464.5
15,2016-12-31,Empregado de empresa privada,Empréstimo com consignação em folha,14292179205.72
16,2016-12-31,Empregado de empresa privada,Empréstimo sem consignação em folha,9560210086.78
17,2016-12-31,Empregado de empresa privada,Habitacional,138588154832.36
18,2016-12-31,Empregado de empresa privada,Outros créditos,13552624057.2
19,2016-12-31,Empregado de empresa privada,Rural e agroindustrial,5191870151.21
20,2016-12-31,Empregado de empresa privada,Veículos,24911028991.43
21,2016-12-31,Empregado de entidades sem fins lucrativos,Cartão de crédito,132464278.59
22,2016-12-31,Empregado de entidades sem fins lucrativos,Empréstimo com consignação em folha,71003525.73
23,2016-12-31,Empregado de entidades sem fins lucrativos,Empréstimo sem consignação em folha,51669834.55
24,2016-12-31,Empregado de entidades sem fins lucrativos,Habitacional,535418112.7
25,2016-12-31,Empregado de entidades sem fins lucrativos,Outros créditos,62238679.79
26,2016-12-31,Empregado de entidades sem fins lucrativos,Rural e agroindustrial,70904426.97
27,2016-12-31,Empregado de entidades sem fins lucrativos,Veículos,90534962.23
28,2016-12-31,Empresário,Cartão de crédito,22573217403.27
29,2016-12-31,Empresário,Empréstimo com consignação em folha,2750901219.02
30,2016-12-31,Empresário,Empréstimo sem consignação em folha,14090248705.55
31,2016-12-31,Empresário,Habitacional,75162873063.11
32,2016-12-31,Empresário,Outros créditos,28510971074.44
33,2016-12-31,Empresário,Rural e agroindustrial,79702884063.94
34,2016-12-31,Empresário,Veículos,16186500694.289999
35,2016-12-31,MEI,Cartão de crédito,956801259.01
36,2016-12-31,MEI,Empréstimo com consignação em folha,105452265.7
37,2016-12-31,MEI,Empréstimo sem consignação em folha,235125164.81
38,2016-12-31,MEI,Habitacional,2851577440.95
39,2016-12-31,MEI,Outros créditos,498494566.04
40,2016-12-31,MEI,Rural e agroindustrial,81286445.81
41,2016-12-31,MEI,Veículos,1049502803.24
42,2016-12-31,Outros,Cartão de crédito,78569435616.78
43,2016-12-31,Outros,Empréstimo com consignação em folha,114409075101.63
44,2016-12-31,Outros,Empréstimo sem consignação em folha,31757791258.69
45,2016-12-31,Outros,Habitacional,171347267602.36
46,2016-12-31,Outros,Outros créditos,41991868507.73
47,2016-12-31,Outros,Rural e agroindustrial,80634355122.37
48,2016-12-31,Outros,Veículos,67739593595.63
49,2016-12-31,Servidor ou empregado público,Cartão de crédito,27497050596.82
50,2016-12-31,Servidor ou empregado público,Empréstimo com consignação em folha,101267838582.01
51,2016-12-31,Servidor ou empregado público,Empréstimo sem consignação em folha,16005692046.1
52,2016-12-31,Servidor ou empregado público,Habitacional,96311806760.65
53,2016-12-31,Servidor ou empregado público,Outros créditos,10631516836.94
54,2016-12-31,Servidor ou empregado público,Rural e agroindustrial,4861174538.41
55,2016-12-31,Servidor ou empregado público,Veículos,18640104566.94
0,2017-12-31,Aposentado/pensionista,Cartão de crédito,22163812911.93
1,2017-12-31,Aposentado/pensionista,Empréstimo com consignação em folha,73096900423.07
2,2017-12-31,Aposentado/pensionista,Empréstimo sem consignação em folha,13522129607.77
3,2017-12-31,Aposentado/pensionista,Habitacional,16708402322.619999
4,2017-12-31,Aposentado/pensionista,Outros créditos,8204834850.39
5,2017-12-31,Aposentado/pensionista,Rural e agroindustrial,5441487701.86
6,2017-12-31,Aposentado/pensionista,Veículos,10569485096.94
7,2017-12-31,Autônomo,Cartão de crédito,13279206861.87
8,2017-12-31,Autônomo,Empréstimo com consignação em folha,5154242243.91
9,2017-12-31,Autônomo,Empréstimo sem consignação em folha,7119001603.42
10,2017-12-31,Autônomo,Habitacional,39678044953.56
11,2017-12-31,Autônomo,Outros créditos,11929208317.71
12,2017-12-31,Autônomo,Rural e agroindustrial,43734092983.71
13,2017-12-31,Autônomo,Veículos,12426384128.0
14,2017-12-31,Empregado de empresa privada,Cartão de crédito,36329663669.06
15,2017-12-31,Empregado de empresa privada,Empréstimo com consignação em folha,19738244711.44
16,2017-12-31,Empregado de empresa privada,Empréstimo sem consignação em folha,12052340037.73
17,2017-12-31,Empregado de empresa privada,Habitacional,182578055626.65
18,2017-12-31,Empregado de empresa privada,Outros créditos,16546074280.17
19,2017-12-31,Empregado de empresa privada,Rural e agroindustrial,6391558124.23
20,2017-12-31,Empregado de empresa privada,Veículos,34507666470.5
21,2017-12-31,Empregado de entidades sem fins lucrativos,Cartão de crédito,277164166.51
22,2017-12-31,Empregado de entidades sem fins lucrativos,Empréstimo com consignação em folha,210818263.84
23,2017-12-31,Empregado de entidades sem fins lucrativos,Empréstimo sem consignação em folha,97759584.64
24,2017-12-31,Empregado de entidades sem fins lucrativos,Habitacional,726595098.95
25,2017-12-31,Empregado de entidades sem fins lucrativos,Outros créditos,114478267.27
26,2017-12-31,Empregado de entidades sem fins lucrativos,Rural e agroindustrial,229528086.56
27,2017-12-31,Empregado de entidades sem fins lucrativos,Veículos,198760615.19
28,2017-12-31,Empresário,Cartão de crédito,30151093793.35
29,2017-12-31,Empresário,Empréstimo com consignação em folha,6865644650.75
30,2017-12-31,Empresário,Empréstimo sem consignação em folha,16424486570.56
31,2017-12-31,Empresário,Habitacional,89172380479.28
32,2017-12-31,Empresário,Outros créditos,32561074096.35
33,2017-12-31,Empresário,Rural e agroindustrial,88586179588.22
34,2017-12-31,Empresário,Veículos,22018121062.28
35,2017-12-31,MEI,Cartão de crédito,1819078687.07
36,2017-12-31,MEI,Empréstimo com consignação em folha,259178760.15
37,2017-12-31,MEI,Empréstimo sem consignação em folha,416996551.79
38,2017-12-31,MEI,Habitacional,5503378060.65
39,2017-12-31,MEI,Outros créditos,859877608.05
40,2017-12-31,MEI,Rural e agroindustrial,168620202.86
41,2017-12-31,MEI,Veículos,2005491753.87
42,2017-12-31,Outros,Cartão de crédito,61729139999.96
43,2017-12-31,Outros,Empréstimo com consignação em folha,91144310184.8
44,2017-12-31,Outros,Empréstimo sem consignação em folha,22325799795.87
45,2017-12-31,Outros,Habitacional,120956365742.93
46,2017-12-31,Outros,Outros créditos,27833872902.47
47,2017-12-31,Outros,Rural e agroindustrial,73793211051.48
48,2017-12-31,Outros,Veículos,48140415556.65
49,2017-12-31,Servidor ou empregado público,Cartão de crédito,31175584119.82
50,2017-12-31,Servidor ou empregado público,Empréstimo com consignação em folha,113818584052.36
51,2017-12-31,Servidor ou empregado público,Empréstimo sem consignação em folha,16675432800.46
52,2017-12-31,Servidor ou empregado público,Habitacional,104736710658.35
53,2017-12-31,Servidor ou empregado público,Outros créditos,11057188198.12
54,2017-12-31,Servidor ou empregado público,Rural e agroindustrial,5667154587.95
55,2017-12-31,Servidor ou empregado público,Veículos,20374599417.75
0,2018-12-31,Aposentado/pensionista,Cartão de crédito,27582003162.23
1,2018-12-31,Aposentado/pensionista,Empréstimo com consignação em folha,88779122396.4
2,2018-12-31,Aposentado/pensionista,Empréstimo sem consignação em folha,16062011283.09
3,2018-12-31,Aposentado/pensionista,Habitacional,21126562079.59
4,2018-12-31,Aposentado/pensionista,Outros créditos,9117763279.59
5,2018-12-31,Aposentado/pensionista,Rural e agroindustrial,6328864241.69
6,2018-12-31,Aposentado/pensionista,Veículos,13438153642.69
7,2018-12-31,Autônomo,Cartão de crédito,15549509639.56
8,2018-12-31,Autônomo,Empréstimo com consignação em folha,5593588484.96
9,2018-12-31,Autônomo,Empréstimo sem consignação em folha,8248741444.5199995
10,2018-12-31,Autônomo,Habitacional,40199821267.76
11,2018-12-31,Autônomo,Outros créditos,12663476203.89
12,2018-12-31,Autônomo,Rural e agroindustrial,48105491383.3
13,2018-12-31,Autônomo,Veículos,13847103553.74
14,2018-12-31,Empregado de empresa privada,Cartão de crédito,44654004702.4
15,2018-12-31,Empregado de empresa privada,Empréstimo com consignação em folha,21641007014.82
16,2018-12-31,Empregado de empresa privada,Empréstimo sem consignação em folha,15750488971.75
17,2018-12-31,Empregado de empresa privada,Habitacional,200805827214.7
18,2018-12-31,Empregado de empresa privada,Outros créditos,16786782459.34
19,2018-12-31,Empregado de empresa privada,Rural e agroindustrial,6795699884.27
20,2018-12-31,Empregado de empresa privada,Veículos,40681666354.82
21,2018-12-31,Empregado de entidades sem fins lucrativos,Cartão de crédito,310730100.07
22,2018-12-31,Empregado de entidades sem fins lucrativos,Empréstimo com consignação em folha,215901830.16
23,2018-12-31,Empregado de entidades sem fins lucrativos,Empréstimo sem consignação em folha,109948173.67
24,2018-12-31,Empregado de entidades sem fins lucrativos,Habitacional,719901195.22
25,2018-12-31,Empregado de entidades sem fins lucrativos,Outros créditos,108703102.65
26,2018-12-31,Empregado de entidades sem fins lucrativos,Rural e agroindustrial,207027608.97
27,2018-12-31,Empregado de entidades sem fins lucrativos,Veículos,210791693.01
28,2018-12-31,Empresário,Cartão de crédito,36220880747.79
29,2018-12-31,Empresário,Empréstimo com consignação em folha,7273823186.78
30,2018-12-31,Empresário,Empréstimo sem consignação em folha,19311626068.39
31,2018-12-31,Empresário,Habitacional,93500723637.89
32,2018-12-31,Empresário,Outros créditos,35799658083.74
33,2018-12-31,Empresário,Rural e agroindustrial,96360585175.2
34,2018-12-31,Empresário,Veículos,25923021492.94
35,2018-12-31,MEI,Cartão de crédito,3160074702.02
36,2018-12-31,MEI,Empréstimo com consignação em folha,398021105.76
37,2018-12-31,MEI,Empréstimo sem consignação em folha,735482296.19
38,2018-12-31,MEI,Habitacional,8143983762.7
39,2018-12-31,MEI,Outros créditos,1201628876.82
40,2018-12-31,MEI,Rural e agroindustrial,232169669.33
41,2018-12-31,MEI,Veículos,3173284018.41
42,2018-12-31,Outros,Cartão de crédito,71972695946.51
43,2018-12-31,Outros,Empréstimo com consignação em folha,93349681714.24
44,2018-12-31,Outros,Empréstimo sem consignação em folha,25520977241.25
45,2018-12-31,Outros,Habitacional,122883267073.98
46,2018-12-31,Outros,Outros créditos,28936487644.51
47,2018-12-31,Outros,Rural e agroindustrial,77315814573.96
48,2018-12-31,Outros,Veículos,51335014782.29
49,2018-12-31,Servidor ou empregado público,Cartão de crédito,35306411751.26
50,2018-12-31,Servidor ou empregado público,Empréstimo com consignação em folha,119359842804.14
51,2018-12-31,Servidor ou empregado público,Empréstimo sem consignação em folha,17846937323.5
52,2018-12-31,Servidor ou empregado público,Habitacional,108638899471.42
53,2018-12-31,Servidor ou empregado público,Outros créditos,10775361303.57
54,2018-12-31,Servidor ou empregado público,Rural e agroindustrial,5879802614.94
55,2018-12-31,Servidor ou empregado público,Veículos,22710162385.54
0,2019-12-31,Aposentado/pensionista,Cartão de crédito,30779043558.25
1,2019-12-31,Aposentado/pensionista,Empréstimo com consignação em folha,100212146100.14
2,2019-12-31,Aposentado/pensionista,Empréstimo sem consignação em folha,17342414137.77
3,2019-12-31,Aposentado/pensionista,Habitacional,20976925179.690002
4,2019-12-31,Aposentado/pensionista,Outros créditos,9085762086.76
5,2019-12-31,Aposentado/pensionista,Rural e agroindustrial,6300488906.95
6,2019-12-31,Aposentado/pensionista,Veículos,14931503478.16
7,2019-12-31,Autônomo,Cartão de crédito,18041963894.03
8,2019-12-31,Autônomo,Empréstimo com consignação em folha,6276303917.04
9,2019-12-31,Autônomo,Empréstimo sem consignação em folha,10054262342.5
10,2019-12-31,Autônomo,Habitacional,41391823865.08
11,2019-12-31,Autônomo,Outros créditos,13441386139.29
12,2019-12-31,Autônomo,Rural e agroindustrial,52984565020.42
13,2019-12-31,Autônomo,Veículos,16229481298.91
14,2019-12-31,Empregado de empresa privada,Cartão de crédito,53487362362.9
15,2019-12-31,Empregado de empresa privada,Empréstimo com consignação em folha,26252785840.77
16,2019-12-31,Empregado de empresa privada,Empréstimo sem consignação em folha,19764703895.93
17,2019-12-31,Empregado de empresa privada,Habitacional,219570527192.71
18,2019-12-31,Empregado de empresa privada,Outros créditos,19348987629.1
19,2019-12-31,Empregado de empresa privada,Rural e agroindustrial,7681864818.31
20,2019-12-31,Empregado de empresa privada,Veículos,48893312254.26
21,2019-12-31,Empregado de entidades sem fins lucrativos,Cartão de crédito,355346348.2
